Annee;Site;Type;Dose;Répétition;Rendement;B;Ca;Cu;Fe;K;Mg;Mn;P;Zn;N;C;S
2014;A9;N;0;1;37.12;55.0279;6923.241;3.714;109.612;6898.433;1909.996;172.151;911.382;12.616;7697.00;513060.00;587.80
2014;A9;N;0;2;21.72;43.2255;8433.753;2.975;122.377;5290.367;2249.420;143.915;974.491;15.709;8216.70;504020.00;708.30
2014;A9;N;15;1;48.79;67.3837;8233.325;2.669;208.270;5057.437;2279.433;175.204;905.435;15.108;9835.60;517690.00;751.40
2014;A9;N;15;2;28.83;49.6646;8106.856;2.587;167.474;5252.652;2317.112;159.900;958.958;15.952;9182.90;515980.00;861.90
2014;A9;N;30;1;55.04;54.2830;8212.794;3.900;150.770;4780.185;2277.691;236.870;902.764;13.739;10223.00;516660.00;871.10
2014;A9;N;30;2;38.84;47.9648;9037.465;2.844;112.396;4760.923;2441.589;204.576;1007.566;14.431;10400.00;512710.00;967.00
2014;A9;N;45;1;59.89;54.6828;8709.772;3.864;247.966;4807.192;2299.893;276.943;957.740;14.075;11191.00;513750.00;814.20
2014;A9;N;45;2;39.98;42.7036;8177.910;3.009;169.773;4725.604;2265.449;170.687;972.920;14.251;10718.00;510330.00;766.20
2014;A9;N;60;1;55.8;67.3492;8747.069;2.631;145.719;5088.693;2275.461;218.270;978.299;13.551;11826.00;511180.00;967.20
2014;A9;N;60;2;27.45;48.6676;8576.759;2.571;106.045;4653.149;2371.651;203.417;1047.443;14.050;12232.00;518370.00;1039.00
2014;A9;P;0;1;61;48.2268;8376.249;2.292;114.800;4334.052;2144.592;237.514;853.397;15.975;10430.00;522240.00;773.80
2014;A9;P;0;2;50.41;49.4769;8467.820;2.492;95.232;4364.658;2119.766;187.110;886.591;14.960;10672.00;515680.00;856.20
2014;A9;P;15;1;61.14;70.2612;7905.659;2.038;277.922;4717.561;1921.428;181.115;867.198;10.737;11286.00;520240.00;1189.80
2014;A9;P;15;2;43.48;55.5275;8444.678;2.618;103.591;4267.837;2187.558;182.101;912.838;12.526;10740.00;511780.00;940.60
2014;A9;P;30;1;63.74;57.4891;8793.260;2.481;116.163;4535.560;2234.622;210.269;970.722;13.276;11303.00;517620.00;974.80
2014;A9;P;30;2;36.15;47.3441;8269.002;1.870;84.817;4174.301;2116.628;175.548;939.483;12.129;11130.00;511430.00;1025.20
2014;A9;K;0;1;58.63;55.9111;8717.559;2.892;154.783;4037.221;2318.495;184.287;892.833;15.928;10868.00;518510.00;717.70
2014;A9;K;0;2;33.52;53.1414;8785.438;2.290;116.661;4152.639;2438.733;218.505;982.992;12.650;10585.00;517930.00;572.20
2014;A9;K;40;1;58.04;55.8833;9417.059;2.270;143.295;4396.573;2342.536;232.582;943.789;16.451;10672.00;506110.00;809.70
2014;A9;K;40;2;37.9;54.2991;8039.354;2.692;121.932;4404.731;2168.295;189.254;955.469;12.680;10922.00;516870.00;1026.10
2014;A9;K;80;1;69.22;66.3420;9103.445;2.602;149.842;4458.450;2180.339;200.856;951.699;14.147;11063.00;515670.00;765.00
2014;A9;K;80;2;46.39;59.3441;7858.392;2.454;87.575;4910.486;2052.799;184.079;979.018;13.248;10954.00;517570.00;909.40
2014;A9;K;120;1;61.99;60.2456;8073.656;2.225;145.070;4619.557;2171.667;226.188;958.143;12.954;10726.00;519190.00;1059.60
2014;A9;K;120;2;42.21;46.5602;7336.868;2.938;79.429;4979.076;1786.267;148.762;864.857;13.295;9810.50;509400.00;682.90
2014;A9;B;0;1;60.51;36.0472;7842.873;2.275;93.188;4115.419;2039.343;199.404;892.092;11.773;10205.00;518870.00;721.40
2014;A9;B;0;2;44.16;20.3128;8901.153;1.875;95.486;4373.885;2260.180;187.070;961.114;13.313;11566.00;522310.00;1025.80
2014;A9;B;1;1;74.14;58.9450;7799.060;2.422;83.220;4568.688;2033.216;210.389;919.416;10.651;10847.00;513520.00;776.60
2014;A9;B;1;2;34.44;53.8363;8257.368;1.706;113.882;4274.161;2172.763;192.454;935.412;14.372;11385.00;521110.00;918.60
2014;A9;Cu;0;1;52.23;50.8528;7769.109;1.621;100.552;4474.492;1983.021;190.245;869.696;10.362;10470.00;516500.00;740.60
2014;A9;Cu;0;2;45.49;56.6521;8130.803;1.994;88.347;4587.849;1955.198;156.606;939.681;8.498;10530.00;511100.00;768.90
2014;A9;Cu;2;1;55.21;65.2706;8923.922;3.898;176.048;4594.805;2284.428;225.231;919.138;15.087;10870.00;509230.00;919.60
2014;A9;Cu;2;2;47.08;55.2691;7553.345;3.277;110.220;4561.800;2145.410;183.793;924.526;9.380;10935.00;514540.00;798.80
2014;A9;Mg;0;1;60.53;61.9720;8164.345;3.273;160.011;5001.255;2075.500;210.345;944.730;14.096;11477.00;509020.00;852.90
2014;A9;Mg;0;2;41.45;15.5130;8307.755;3.678;137.034;4820.589;1982.481;178.364;963.324;18.850;11599.00;523310.00;703.50
2014;A9;Mg;12;1;59.3;57.9590;8189.666;2.913;124.923;4569.683;2005.428;174.870;862.897;13.445;11263.00;516300.00;929.20
2014;A9;Mg;12;2;54.23;65.9187;7684.950;2.428;100.168;5421.484;1775.057;207.982;817.020;11.247;9543.60;505470.00;578.60
2014;10;N;0;1;19.46;87.7408;6533.352;2.336;148.263;5831.503;1724.285;96.633;885.535;13.024;6557.60;505650.00;471.60
2014;10;N;0;2;12.98;73.4848;7358.468;2.144;151.611;5756.023;1928.585;137.473;919.131;11.964;8053.60;510430.00;648.00
2014;10;N;15;1;39.12;76.7625;6526.679;3.490;168.151;5819.652;1738.708;138.232;782.761;12.420;8021.30;513610.00;793.20
2014;10;N;15;2;21.1;85.2888;7109.174;2.721;198.290;5553.909;1669.860;198.990;731.000;11.642;7633.70;516450.00;579.90
2014;10;N;30;1;41.84;77.4831;7396.197;2.845;231.738;5337.111;1634.039;150.639;752.528;14.436;8330.90;515850.00;733.30
2014;10;N;30;2;26.87;71.3212;7404.341;2.809;251.106;5247.676;1855.335;187.592;832.699;11.742;9218.10;516550.00;761.20
2014;10;N;45;1;41.93;69.9526;7445.554;2.552;129.249;5025.825;1600.527;158.504;775.430;9.813;9121.60;518340.00;562.10
2014;10;N;45;2;36.62;71.6256;7080.768;2.798;183.556;5599.804;1503.175;185.285;798.817;10.558;9958.70;509610.00;638.50
2014;10;N;60;1;45.99;68.4793;7020.116;2.802;203.961;5591.417;1618.574;197.262;815.044;10.534;10857.00;515480.00;765.20
2014;10;N;60;2;38.2;66.6703;7823.952;2.851;193.382;5067.080;1790.268;226.038;816.957;13.756;10395.00;513450.00;762.80
2014;10;P;0;1;40.11;65.6256;7308.350;2.368;111.294;4799.753;1559.079;161.947;695.055;13.904;9166.50;517190.00;591.70
2014;10;P;0;2;36.24;65.9886;6972.702;2.425;135.775;5524.697;1607.976;174.773;815.224;11.188;9922.80;511650.00;1001.50
2014;10;P;15;1;42.01;70.8416;7376.498;2.616;119.090;5115.228;1806.065;164.066;808.683;13.956;9475.10;518550.00;592.50
2014;10;P;15;2;41.71;82.7850;7096.933;1.958;130.316;4904.075;1752.864;167.022;759.758;11.200;10416.00;504440.00;909.70
2014;10;P;30;1;43.62;71.3534;7226.187;2.561;96.531;5121.097;1644.563;190.292;859.093;20.467;9926.50;513250.00;649.40
2014;10;P;30;2;40.57;65.1203;7850.716;2.845;105.706;5516.701;1690.209;184.760;886.564;17.198;9591.80;510880.00;590.00
2014;10;K;0;1;47.47;63.2380;7240.384;2.289;154.131;4215.959;1667.490;182.630;688.555;17.122;8359.00;511680.00;522.50
2014;10;K;0;2;29.98;71.0150;7724.781;2.449;131.687;4553.708;1949.009;188.164;826.924;28.238;9901.90;518970.00;460.30
2014;10;K;40;1;48.06;78.2334;7586.255;2.277;79.804;5483.147;1881.810;154.551;841.548;15.821;9748.00;506760.00;700.90
2014;10;K;40;2;28.39;62.4640;8512.713;3.704;99.882;5342.355;1976.687;165.402;989.333;11.783;10201.00;519650.00;644.60
2014;10;K;80;1;54.88;72.1914;7609.812;2.665;130.879;4895.866;1746.811;142.505;755.262;29.861;9071.80;519850.00;389.70
2014;10;K;80;2;34;60.1213;7390.133;2.337;95.986;5263.027;1585.763;159.582;790.012;9.965;9624.00;509080.00;484.10
2014;10;K;120;1;47.73;70.3949;7801.606;2.858;143.767;5241.976;1858.097;190.616;833.398;17.807;9882.80;514590.00;560.50
2014;10;K;120;2;42;59.7829;6205.464;2.072;99.268;5525.010;1490.380;168.947;747.615;13.049;8924.20;517990.00;636.40
2014;10;B;0;1;38.81;39.7527;6363.747;2.280;98.314;5446.680;1526.915;154.839;834.559;11.418;10171.00;515550.00;563.10
2014;10;B;0;2;28.16;42.6890;6641.068;2.609;122.146;5215.927;1650.925;181.394;767.122;14.706;9628.20;515880.00;585.70
2014;10;B;1;1;50.62;69.8573;6958.148;2.821;89.755;5004.860;1631.770;140.787;769.812;12.872;8620.20;516980.00;565.80
2014;10;B;1;2;30.5;61.7851;7255.544;2.542;136.027;5122.765;1740.666;178.463;802.954;27.641;9895.40;520130.00;503.40
2014;10;Cu;0;1;45.8;70.4788;7608.422;1.909;124.275;5063.755;1647.185;194.547;762.141;11.054;9339.60;520900.00;561.00
2014;10;Cu;0;2;45.26;55.4360;6745.745;1.923;89.874;5227.464;1548.504;163.262;784.406;9.223;9341.90;519020.00;484.50
2014;10;Cu;2;1;44.61;74.2743;7445.890;3.369;109.997;5396.244;1588.163;176.467;802.735;9.926;9289.30;513710.00;665.70
2014;10;Cu;2;2;28;74.1182;7725.213;2.369;162.693;5710.817;1737.396;203.645;896.630;12.522;10571.00;518410.00;707.30
2014;10;Mg;0;1;54.61;78.7500;7198.683;3.324;105.679;5772.757;1490.935;185.460;855.144;8.949;10267.00;506810.00;532.80
2014;10;Mg;0;2;25.96;49.7279;7948.765;2.955;80.327;4236.214;1953.577;183.960;902.231;9.292;10463.00;516620.00;654.00
2014;10;Mg;12;1;48.29;66.9109;7390.281;2.172;110.510;5214.025;1694.720;179.108;772.155;10.932;8907.50;518470.00;559.60
2014;10;Mg;12;2;26.04;76.7801;7006.873;2.476;151.249;5783.054;1685.877;231.181;832.185;10.584;10669.00;518160.00;704.10
2014;9;N;0;1;25.55;39.0532;8131.131;2.567;100.807;4313.239;1923.922;184.204;908.647;25.285;6895.80;508710.00;373.00
2014;9;N;0;2;33.64;49.6409;9236.251;2.725;94.938;4701.764;2235.805;186.370;1160.719;24.790;8699.20;522290.00;381.80
2014;9;N;15;1;41;53.3088;9024.253;2.457;138.665;4626.445;2100.859;250.878;923.854;23.834;8381.30;520070.00;339.00
2014;9;N;15;2;43.66;48.8058;9405.169;2.509;86.439;4495.661;2251.043;197.503;1056.806;25.572;9209.40;519410.00;599.50
2014;9;N;30;1;58.81;58.1784;9674.336;3.549;184.987;4814.856;2073.560;366.125;926.219;30.758;9680.00;517650.00;1282.10
2014;9;N;30;2;39.32;58.7070;8213.448;3.767;111.629;4589.725;2358.950;414.238;1005.421;31.095;9861.10;515110.00;829.60
2014;9;N;45;1;58.7;62.0526;10273.866;3.185;118.227;4713.644;2074.941;302.576;918.503;26.315;10170.00;519460.00;955.00
2014;9;N;45;2;40.36;52.3797;8982.976;2.793;134.300;4993.276;2156.287;256.640;1025.108;21.647;11026.00;521440.00;612.00
2014;9;N;60;1;54.45;56.6767;9128.288;2.610;106.538;4949.985;2099.701;402.737;955.131;22.275;11083.00;524060.00;902.30
2014;9;N;60;2;58.58;53.7890;9935.870;3.724;56.448;4841.891;2058.336;388.089;976.029;32.865;11121.00;513670.00;848.30
2014;9;P;0;1;52.68;51.6206;8558.660;3.261;114.564;5741.058;2028.769;306.824;955.132;23.841;11048.00;517230.00;1329.40
2014;9;P;0;2;35.77;42.4139;9039.652;2.705;86.523;4736.001;1939.244;345.776;865.945;25.790;10469.00;517020.00;1132.10
2014;9;P;15;1;45.57;49.0245;9090.541;2.661;139.879;4484.613;1740.455;289.202;859.266;25.739;8787.90;516440.00;391.40
2014;9;P;15;2;55.74;62.9890;9030.626;2.800;86.818;5373.110;2076.488;392.533;1028.253;26.778;12201.00;517020.00;1165.00
2014;9;P;30;1;68.42;68.2822;10014.167;3.017;120.940;5401.788;2287.748;334.832;1102.891;27.476;11632.00;517610.00;1104.50
2014;9;P;30;2;51.95;69.3656;9169.949;2.652;106.713;5248.839;2097.368;327.337;1084.179;25.733;11575.00;518670.00;1556.60
2014;9;K;0;1;44.96;64.1689;10353.745;2.763;99.236;4025.661;2303.208;359.387;962.058;25.285;10107.00;517410.00;634.00
2014;9;K;0;2;55.07;56.5260;9832.418;2.485;134.325;4510.534;2370.198;313.283;1005.123;24.010;10494.00;521190.00;862.20
2014;9;K;40;1;58.95;51.7012;9126.322;3.065;132.068;5204.747;2174.093;242.102;1033.038;28.343;10845.00;519510.00;873.70
2014;9;K;40;2;41.25;58.7983;9145.209;2.242;102.022;4702.673;2114.659;343.365;964.784;27.929;10775.00;518440.00;1183.50
2014;9;K;80;1;59.28;83.9534;8410.905;2.638;100.300;5865.132;2128.341;305.986;1032.603;22.115;12182.00;523170.00;1659.10
2014;9;K;80;2;37.85;55.3208;9516.856;3.056;71.465;5227.025;2195.058;455.643;1112.494;24.593;12594.00;514660.00;952.30
2014;9;K;120;1;61.15;61.2189;9620.407;3.145;176.020;5258.638;2108.815;344.902;1010.605;24.580;10979.00;512620.00;1038.80
2014;9;K;120;2;59.7;61.3771;8696.272;2.454;95.282;5255.018;2313.337;339.415;1092.618;27.334;11627.00;523860.00;1093.10
2014;9;B;0;1;57.86;42.7794;9222.275;2.288;125.341;5030.885;2099.888;298.262;970.644;25.706;11356.00;505520.00;1199.70
2014;9;B;0;2;34.88;36.4130;8910.554;2.714;56.430;4602.840;2234.371;337.563;998.333;26.011;11004.00;520440.00;976.80
2014;9;B;1;1;57.59;79.2869;9673.831;3.966;180.711;4884.565;2158.138;345.848;1014.092;25.260;11214.00;518070.00;1477.90
2014;9;B;1;2;49.68;56.7177;8590.296;2.468;78.334;4840.464;2002.612;297.937;948.244;25.108;9854.60;517560.00;996.10
2014;9;Cu;0;1;62.11;65.3355;10056.535;2.438;151.468;4858.337;2181.684;307.783;1005.753;25.637;11219.00;517300.00;1685.40
2014;9;Cu;0;2;44.64;57.4868;9025.203;3.758;71.220;4955.790;1950.321;366.657;1006.468;26.293;11037.00;516530.00;1038.60
2014;9;Cu;2;1;68.86;67.9393;8891.766;3.820;100.973;4661.130;1877.745;309.815;897.195;22.179;10929.00;515650.00;1238.20
2014;9;Cu;2;2;60.41;58.0294;8964.647;2.140;98.674;4790.487;2020.921;329.993;950.566;24.430;11131.00;517660.00;1224.70
2014;9;Mg;0;1;64.08;68.1861;8509.099;3.758;91.386;5232.646;1759.791;287.359;966.565;22.615;11103.00;518940.00;1180.10
2014;9;Mg;0;2;52.45;57.3917;8204.847;3.144;143.147;5410.926;1912.253;349.748;947.389;24.266;10841.00;522620.00;965.90
2014;9;Mg;12;1;55.57;64.8695;9685.411;3.516;173.993;4702.537;2015.525;289.616;916.378;27.580;10277.00;518480.00;1116.20
2014;9;Mg;12;2;59.66;65.9706;9436.448;2.612;76.134;4858.833;2113.528;317.709;988.343;26.236;10670.00;516410.00;1095.40
2014;45;N;0;1;42.36;60.5658;7045.784;3.386;81.454;4387.911;1700.438;99.516;814.930;15.597;6988.40;522430.00;822.40
2014;45;N;0;2;37.01;40.9504;7942.847;1.564;99.483;4722.665;1892.106;99.448;980.731;13.326;6926.20;416060.00;592.00
2014;45;N;15;1;50.81;59.0402;9141.673;1.586;95.581;4395.240;1878.744;139.084;788.277;15.757;10043.00;655240.00;898.40
2014;45;N;15;2;31.28;49.1310;8852.379;1.873;61.972;4339.958;1976.844;147.817;878.170;15.605;9652.10;521640.00;910.10
2014;45;N;30;1;59.67;64.9579;9003.738;2.208;87.180;4068.248;1992.849;151.668;902.546;17.928;10071.00;522820.00;1322.70
2014;45;N;30;2;37.18;50.5162;8235.535;2.209;64.005;4774.927;1921.644;162.825;898.906;15.704;9978.60;514770.00;1153.50
2014;45;N;45;1;65.02;51.1786;7370.213;1.987;104.281;4853.141;1776.024;143.905;929.512;12.435;9718.60;520850.00;643.80
2014;45;N;45;2;39.44;53.8973;7439.724;1.999;99.012;4761.079;1871.653;164.701;923.522;15.229;11534.00;525790.00;977.50
2014;45;N;60;1;63.97;67.1959;8039.237;2.609;74.605;4923.218;1768.443;197.914;898.338;16.662;11914.00;525100.00;903.50
2014;45;N;60;2;47.93;58.4788;8038.387;2.164;77.741;4969.455;1948.545;235.998;965.602;15.709;11931.00;515740.00;1024.90
2014;45;P;0;1;61.21;61.5109;8115.515;1.949;87.634;4715.430;1977.596;171.585;847.701;17.000;11145.00;521650.00;852.60
2014;45;P;0;2;61.49;50.0109;7941.763;2.048;97.340;4397.804;1674.572;177.397;775.967;16.252;9659.50;511790.00;900.80
2014;45;P;15;1;65.38;67.3782;8683.345;5.197;193.028;5421.794;2083.664;175.172;974.971;5.730;10332.00;522540.00;2738.00
2014;45;P;15;2;58;58.5899;8647.252;4.562;117.474;5545.436;2366.311;178.118;1134.319;7.060;11048.00;528140.00;1142.10
2014;45;P;30;1;71.42;64.7667;9190.185;4.782;132.639;5301.312;2219.069;224.675;1114.556;6.590;10856.00;523970.00;907.80
2014;45;P;30;2;55.64;61.0734;8020.282;3.229;162.768;5531.047;2135.797;182.803;1082.250;2.262;12028.00;524370.00;1014.40
2014;45;K;0;1;61.82;68.1308;9169.952;3.409;127.113;4393.188;2290.486;207.933;977.100;6.096;10801.00;522730.00;742.90
2014;45;K;0;2;54.39;54.5415;9170.120;3.822;106.133;4463.756;2243.836;179.736;1045.163;5.464;11195.00;522970.00;648.00
2014;45;K;40;1;64.26;63.7338;8391.425;2.755;112.214;4719.844;2070.469;154.177;969.730;4.536;9690.60;522340.00;609.70
2014;45;K;40;2;40.34;39.7140;8058.421;3.280;112.313;4425.570;2130.561;150.310;999.587;9.254;9451.50;521630.00;758.60
2014;45;K;80;1;65.68;60.2863;8617.180;3.378;123.259;5375.996;2054.873;172.050;1030.149;13.256;9503.10;516620.00;956.10
2014;45;K;80;2;40.66;50.9489;7141.132;2.065;89.856;5681.773;1925.946;196.124;1025.482;4.096;11867.00;524770.00;1069.00
2014;45;K;120;1;56.98;72.5996;8447.218;3.138;326.367;5830.397;2099.823;248.782;1079.993;5.109;11815.00;528140.00;939.60
2014;45;K;120;2;60.18;57.7665;8231.064;3.482;103.286;6124.424;1978.360;194.605;1055.066;5.219;10997.00;527800.00;803.20
2014;45;B;0;1;53.14;37.4904;8223.043;2.281;91.325;4734.863;2254.698;166.760;1023.430;11.593;9542.20;528250.00;788.30
2014;45;B;0;2;54.62;23.6656;8690.755;2.254;95.527;5048.438;2137.092;235.487;980.330;3.521;11089.00;513620.00;1014.40
2014;45;B;1;1;68.29;68.0986;9061.445;3.060;118.212;5239.054;2290.127;155.061;1036.050;6.169;10254.00;515020.00;1022.90
2014;45;B;1;2;43.42;60.5548;8530.039;2.316;85.845;5390.334;2212.634;164.169;1087.427;5.390;10599.00;527500.00;1174.30
2014;45;Cu;0;1;66.19;61.1816;8513.462;2.374;107.998;5448.266;2045.903;189.843;1029.990;8.362;11257.00;534940.00;997.50
2014;45;Cu;0;2;58.5;56.0908;8100.014;2.137;140.137;4956.834;2078.456;139.846;1033.537;4.293;10682.00;524440.00;985.50
2014;45;Cu;2;1;70.56;52.5689;7698.087;2.172;92.733;5360.978;1960.228;172.354;1015.675;6.771;11314.00;524710.00;1092.10
2014;45;Cu;2;2;43.96;60.2970;7722.662;2.822;99.741;5814.110;2055.765;180.606;1085.097;2.969;11154.00;510010.00;791.00
2014;45;Mg;0;1;60.28;76.7211;8607.869;2.159;106.483;5656.699;2019.055;192.460;1020.428;4.577;9937.50;465940.00;588.40
